Date,Visitor,Visitor Score,Home Team,Home Score,Line
08/27/2014,Abilene Christian,37,Georgia State,38,
08/28/2014,Texas A+M,52,South Carolina,28,9.0
08/28/2014,Wake Forest,10,UL-Monroe,17,1.5
08/28/2014,Tulane,31,Tulsa,38,5.0
08/28/2014,Boise State,13,Mississippi,35,10.0
08/28/2014,Temple,37,Vanderbilt,7,8.5
08/28/2014,Rutgers,41,Washington State,38,7.5
08/28/2014,Chattanooga,16,Central Michigan,20,
08/28/2014,Eastern Illinois,20,Minnesota,42,
08/28/2014,Howard,0,Akron,41,
08/28/2014,Presbyterian,3,Northern Illinois,55,
08/28/2014,Idaho State,14,Utah,56,
08/28/2014,Cal-San Luis Obispo,10,New Mexico State,28,
08/28/2014,North Dakota,10,San Jose State,42,
08/28/2014,Weber State,14,Arizona State,45,
08/29/2014,Brigham Young,35,Connecticut,10,-14.5
08/29/2014,Bowling Green,31,Western Kentucky,59,-7.0
08/29/2014,Colorado State,31,Colorado,17,2.5
08/29/2014,Texas-San Antonio,27,Houston,7,8.0
08/29/2014,Nevada-Las Vegas,13,Arizona,58,20.5
08/29/2014,Jacksonville St,7,Michigan State,45,
08/29/2014,Villanova,26,Syracuse,27,
08/30/2014,Penn State,26,U-C-F,24,2.5
08/30/2014,Ohio State,34,Navy,17,-13.0
08/30/2014,U.C.L.A.,28,Virginia,20,-18.5
08/30/2014,Appalachian State,14,Michigan,52,29.5
08/30/2014,Troy,10,U-A-B,48,-2.0
08/30/2014,California,31,Northwestern,24,8.5
08/30/2014,Georgia Southern,23,No Carolina State,24,20.5
08/30/2014,Florida Atlantic,7,Nebraska,55,21.0
08/30/2014,Boston College,30,Massachusetts,7,-17.0
08/30/2014,Marshall,42,Miami-Ohio,27,-24.0
08/30/2014,Rice,17,Notre Dame,48,20.5
08/30/2014,Alabama,33,West Virginia,23,-22.0
08/30/2014,Arkansas,21,Auburn,45,17.0
08/30/2014,Clemson,21,Georgia,45,10.5
08/30/2014,Ohio,17,Kent State,14,3.0
08/30/2014,Louisiana Tech,16,Oklahoma,48,34.0
08/30/2014,Western Michigan,34,Purdue,43,7.0
08/30/2014,Fresno State,13,Southern Cal,52,18.5
08/30/2014,Southern Miss,0,Mississippi State,49,31.0
08/30/2014,Washington,17,Hawaii,16,-17.0
08/30/2014,Florida State,37,Oklahoma State,31,-19.0
08/30/2014,North Texas,7,Texas,38,21.5
08/30/2014,UTEP,31,New Mexico,24,9.0
08/30/2014,Louisiana State,28,Wisconsin,24,-3.0
08/30/2014,Wofford,19,Georgia Tech,38,
08/30/2014,Colgate,10,Ball State,30,
08/30/2014,Nicholls State,16,Air Force,44,
08/30/2014,Southern Utah,19,Nevada-Reno,28,
08/30/2014,Duquesne,28,Buffalo,38,
08/30/2014,South Dakota State,18,Missouri,38,
08/30/2014,William + Mary,9,Virginia Tech,34,
08/30/2014,UC-Davis,0,Stanford,45,
08/30/2014,Montana,12,Wyoming,17,
08/30/2014,Portland State,14,Oregon State,29,
08/30/2014,Elon,13,Duke,52,
08/30/2014,Liberty,29,North Carolina,56,
08/30/2014,Morgan State,28,Eastern Michigan,31,
08/30/2014,Arkansas-Pine Bluff,0,Texas State,65,
08/30/2014,Central Arkansas,35,Texas Tech,42,
08/30/2014,Montana State,10,Arkansas State,37,
08/30/2014,New Hampshire,20,Toledo,54,
08/30/2014,Northern Arizona,7,San Diego State,38,
08/30/2014,Austin Peay,0,Memphis,63,
08/30/2014,Samford,14,Texas Christian,48,
08/30/2014,Southern Univ,6,UL-Lafayette,45,
08/30/2014,Western Carolina,31,South Florida,36,
08/30/2014,Stephen F Austin,16,Kansas State,55,
08/30/2014,No Carolina Central,7,East Carolina,52,
08/30/2014,South Dakota,13,Oregon,62,
08/30/2014,Bethune-Cookman,14,Florida Intl,12,
08/30/2014,Delaware,0,Pittsburgh,62,
08/30/2014,Hampton,28,Old Dominion,41,
08/30/2014,Indiana State,10,Indiana,28,
08/30/2014,James Madison,7,Maryland,52,
08/30/2014,North Dakota St,34,Iowa State,14,
08/30/2014,Northern Iowa,23,Iowa,31,
08/30/2014,Savannah State,7,Middle Tennessee,61,
08/30/2014,Tennessee-Martin,14,Kentucky,59,
08/30/2014,Youngstown State,17,Illinois,28,
08/31/2014,Utah State,7,Tennessee,38,4.0
08/31/2014,S-M-U,0,Baylor,45,33.0
09/01/2014,Miami-Florida,13,Louisville,31,4.5
09/04/2014,Arizona,26,Texas-San Antonio,23,-7.0
09/05/2014,Pittsburgh,30,Boston College,20,-5.0
09/05/2014,Washington State,13,Nevada-Reno,24,-3.0
09/06/2014,Florida Atlantic,0,Alabama,41,41.0
09/06/2014,Kansas State,32,Iowa State,28,-12.5
09/06/2014,S-M-U,6,North Texas,43,3.0
09/06/2014,Ball State,13,Iowa,17,17.5
09/06/2014,Northern Illinois,23,Northwestern,15,7.0
09/06/2014,Central Michigan,38,Purdue,17,3.0
09/06/2014,Buffalo,39,Army,47,3.0
09/06/2014,Missouri,49,Toledo,24,-3.5
09/06/2014,Navy,31,Temple,24,-3.0
09/06/2014,Arkansas State,19,Tennessee,34,16.0
09/06/2014,Western Kentucky,34,Illinois,42,3.5
09/06/2014,U-A-B,34,Mississippi State,47,28.0
09/06/2014,New Mexico State,34,Georgia State,31,3.0
09/06/2014,Colorado,41,Massachusetts,38,-18.0
09/06/2014,South Alabama,23,Kent State,13,-2.0
09/06/2014,Fresno State,27,Utah,59,14.0
09/06/2014,Southern Cal,13,Stanford,10,3.0
09/06/2014,Akron,3,Penn State,21,14.0
09/06/2014,Ohio,3,Kentucky,20,13.5
09/06/2014,Eastern Michigan,0,Florida,65,41.0
09/06/2014,Mississippi,41,Vanderbilt,3,-19.5
09/06/2014,Old Dominion,34,No Carolina State,46,16.5
09/06/2014,Michigan State,27,Oregon,46,12.0
09/06/2014,Idaho,31,UL-Monroe,38,13.0
09/06/2014,Middle Tennessee,24,Minnesota,35,14.0
09/06/2014,Louisiana Tech,48,UL-Lafayette,20,16.0
09/06/2014,Arizona State,58,New Mexico,23,-24.0
09/06/2014,Duke,34,Troy,17,-17.0
09/06/2014,East Carolina,23,South Carolina,33,15.0
09/06/2014,San Jose State,13,Auburn,59,33.5
09/06/2014,Georgia Tech,38,Tulane,21,-10.0
09/06/2014,Maryland,24,South Florida,17,-12.0
09/06/2014,Michigan,0,Notre Dame,31,3.5
09/06/2014,Brigham Young,41,Texas,7,1.0
09/06/2014,San Diego State,27,North Carolina,31,15.5
09/06/2014,Virginia Tech,35,Ohio State,21,10.5
09/06/2014,Oklahoma,52,Tulsa,7,-25.0
09/06/2014,Memphis,35,U.C.L.A.,42,21.5
09/06/2014,Air Force,13,Wyoming,17,-1.5
09/06/2014,Colorado State,24,Boise State,37,7.5
09/06/2014,Oregon State,38,Hawaii,30,-9.5
09/06/2014,Texas Tech,30,UTEP,26,-21.0
09/06/2014,Stony Brook,16,Connecticut,19,
09/06/2014,So Carolina State,7,Clemson,73,
09/06/2014,Eastern Washington,52,Washington,59,
09/06/2014,Sacramento State,14,California,55,
09/06/2014,Eastern Kentucky,17,Miami-Ohio,10,
09/06/2014,Richmond,13,Virginia,45,
09/06/2014,Missouri State,23,Oklahoma State,40,
09/06/2014,Towson,0,West Virginia,54,
09/06/2014,Virginia Military,7,Bowling Green,48,
09/06/2014,Nicholls State,7,Arkansas,73,
09/06/2014,Campbell,0,Appalachian State,66,
09/06/2014,Savannah State,9,Georgia Southern,83,
09/06/2014,Gardner-Webb,7,Wake Forest,23,
09/06/2014,Rhode Island,7,Marshall,48,
09/06/2014,Florida A+M,7,Miami-Florida,41,
09/06/2014,Murray State,21,Louisville,66,
09/06/2014,S E Missouri St,28,Kansas,34,
09/06/2014,Alcorn State,20,Southern Miss,26,
09/06/2014,The Citadel,12,Florida State,37,
09/06/2014,Lamar,3,Texas A+M,73,
09/06/2014,Northwestern St(LA),6,Baylor,70,
09/06/2014,Sam Houston State,0,Louisiana State,56,
09/06/2014,Grambling,0,Houston,47,
09/06/2014,Idaho State,20,Utah State,40,
09/06/2014,Western Illinois,3,Wisconsin,37,
09/06/2014,Howard,25,Rutgers,38,
09/06/2014,Northern Colorado,12,Nevada-Las Vegas,13,
09/06/2014,McNeese State,24,Nebraska,31,
09/06/2014,Wagner,3,Florida Intl,34,
09/11/2014,Louisiana Tech,,North Texas,,6.5
09/11/2014,Houston,,Brigham Young,,17.0
09/12/2014,Northern Illinois,,Nevada-Las Vegas,,-8.5
09/12/2014,Toledo,,Cincinnati,,
09/12/2014,Baylor,,Buffalo,,
09/13/2014,Indiana,,Bowling Green,,-6.0
09/13/2014,Ohio,,Marshall,,20.5
09/13/2014,U-C-F,,Missouri,,9.5
09/13/2014,No Carolina State,,South Florida,,-2.5
09/13/2014,Miami-Ohio,,Michigan,,30.0
09/13/2014,Kent State,,Ohio State,,29.5
09/13/2014,Eastern Michigan,,Old Dominion,,15.0
09/13/2014,East Carolina,,Virginia Tech,,10.0
09/13/2014,Syracuse,,Central Michigan,,-7.5
09/13/2014,Pittsburgh,,Florida Intl,,-25.5
09/13/2014,Boise State,,Connecticut,,
09/13/2014,Georgia Southern,,Georgia Tech,,22.0
09/13/2014,Iowa State,,Iowa,,13.5
09/13/2014,West Virginia,,Maryland,,3.0
09/13/2014,Massachusetts,,Vanderbilt,,17.0
09/13/2014,Louisville,,Virginia,,-6.5
09/13/2014,Wyoming,,Oregon,,43.5
09/13/2014,Air Force,,Georgia State,,-12.0
09/13/2014,Western Kentucky,,Middle Tennessee,,1.0
09/13/2014,Kansas,,Duke,,17.0
09/13/2014,Georgia,,South Carolina,,-5.5
09/13/2014,Arkansas,,Texas Tech,,3.0
09/13/2014,Arkansas State,,Miami-Florida,,16.0
09/13/2014,Mississippi State,,South Alabama,,-15.5
09/13/2014,UL-Lafayette,,Mississippi,,26.0
09/13/2014,Illinois,,Washington,,14.5
09/13/2014,Minnesota,,Texas Christian,,9.5
09/13/2014,Western Michigan,,Idaho,,2.5
09/13/2014,Army,,Stanford,,29.5
09/13/2014,Southern Miss,,Alabama,,47.0
09/13/2014,Wake Forest,,Utah State,,14.0
09/13/2014,Tulsa,,Florida Atlantic,,-1.5
09/13/2014,Texas-San Antonio,,Oklahoma State,,
09/13/2014,UL-Monroe,,Louisiana State,,31.0
09/13/2014,Purdue,,Notre Dame,,28.0
09/13/2014,Kentucky,,Florida,,17.5
09/13/2014,Navy,,Texas State,,-12.5
09/13/2014,Tennessee,,Oklahoma,,21.0
09/13/2014,New Mexico State,,UTEP,,10.5
09/13/2014,U.C.L.A.,,Texas,,-7.0
09/13/2014,Penn State,,Rutgers,,-3.5
09/13/2014,Southern Cal,,Boston College,,-19.5
09/13/2014,Rice,,Texas A+M,,31.0
09/13/2014,Arizona State,,Colorado,,-14.5
09/13/2014,Nebraska,,Fresno State,,-10.0
09/13/2014,Nevada-Reno,,Arizona,,14.5
09/13/2014,Alabama A+M,,U-A-B,,
09/13/2014,Indiana State,,Ball State,,
09/13/2014,Abilene Christian,,Troy,,
09/13/2014,Portland State,,Washington State,,
09/13/2014,S E Louisiana,,Tulane,,
09/13/2014,UC-Davis,,Colorado State,,
09/13/2014,Northern Iowa,,Hawaii,,
09/18/2014,Auburn,,Kansas State,,
09/19/2014,Connecticut,,South Florida,,
09/20/2014,Indiana,,Missouri,,
09/20/2014,Massachusetts,,Penn State,,
09/20/2014,Marshall,,Akron,,
09/20/2014,Iowa,,Pittsburgh,,
09/20/2014,Ball State,,Toledo,,
09/20/2014,Maryland,,Syracuse,,
09/20/2014,Idaho,,Ohio,,
09/20/2014,Central Michigan,,Kansas,,
09/20/2014,Troy,,Georgia,,
09/20/2014,Bowling Green,,Wisconsin,,
09/20/2014,Tulane,,Duke,,
09/20/2014,Army,,Wake Forest,,
09/20/2014,North Carolina,,East Carolina,,
09/20/2014,San Jose State,,Minnesota,,
09/20/2014,Utah,,Michigan,,
09/20/2014,Eastern Michigan,,Michigan State,,
09/20/2014,South Carolina,,Vanderbilt,,
09/20/2014,Florida Atlantic,,Wyoming,,
09/20/2014,Hawaii,,Colorado,,
09/20/2014,Middle Tennessee,,Memphis,,
09/20/2014,Georgia State,,Washington,,
09/20/2014,Appalachian State,,Southern Miss,,
09/20/2014,Georgia Southern,,South Alabama,,
09/20/2014,Texas A+M,,S-M-U,,
09/20/2014,Rutgers,,Navy,,
09/20/2014,Florida,,Alabama,,
09/20/2014,Georgia Tech,,Virginia Tech,,
09/20/2014,Oregon,,Washington State,,
09/20/2014,Clemson,,Florida State,,
09/20/2014,Virginia,,Brigham Young,,
09/20/2014,Texas State,,Illinois,,
09/20/2014,Old Dominion,,Rice,,
09/20/2014,Louisville,,Florida Intl,,
09/20/2014,Miami-Ohio,,Cincinnati,,
09/20/2014,San Diego State,,Oregon State,,
09/20/2014,Mississippi State,,Louisiana State,,
09/20/2014,Northern Illinois,,Arkansas,,
09/20/2014,Utah State,,Arkansas State,,
09/20/2014,New Mexico,,New Mexico State,,
09/20/2014,Miami-Florida,,Nebraska,,
09/20/2014,Oklahoma,,West Virginia,,
09/20/2014,California,,Arizona,,
09/20/2014,UL-Lafayette,,Boise State,,
09/20/2014,Western Illinois,,Northwestern,,
09/20/2014,Delaware State,,Temple,,
09/20/2014,Presbyterian,,No Carolina State,,
09/20/2014,Murray State,,Western Michigan,,
09/20/2014,Bethune-Cookman,,U-C-F,,
09/20/2014,Northwestern St(LA),,Louisiana Tech,,
09/20/2014,Southern Illinois,,Purdue,,
09/20/2014,Maine,,Boston College,,
09/20/2014,Nicholls State,,North Texas,,
09/20/2014,Norfolk State,,Buffalo,,
09/20/2014,Southern Utah,,Fresno State,,
09/25/2014,Appalachian State,,Georgia Southern,,
09/25/2014,Texas Tech,,Oklahoma State,,
09/25/2014,U.C.L.A.,,Arizona State,,
09/26/2014,Middle Tennessee,,Old Dominion,,
09/26/2014,Fresno State,,New Mexico,,
09/27/2014,Wyoming,,Michigan State,,
09/27/2014,Minnesota,,Michigan,,
09/27/2014,Maryland,,Indiana,,
09/27/2014,Baylor,,Iowa State,,
09/27/2014,South Florida,,Wisconsin,,
09/27/2014,Kent State,,Virginia,,
09/27/2014,Western Michigan,,Virginia Tech,,
09/27/2014,Temple,,Connecticut,,
09/27/2014,Akron,,Pittsburgh,,
09/27/2014,Iowa,,Purdue,,
09/27/2014,Tulane,,Rutgers,,
09/27/2014,Northwestern,,Penn State,,
09/27/2014,Central Michigan,,Toledo,,
09/27/2014,Vanderbilt,,Kentucky,,
09/27/2014,Wake Forest,,Louisville,,
09/27/2014,Colorado State,,Boston College,,
09/27/2014,Miami-Ohio,,Buffalo,,
09/27/2014,Texas State,,Tulsa,,
09/27/2014,UTEP,,Kansas State,,
09/27/2014,Louisiana Tech,,Auburn,,
09/27/2014,Bowling Green,,Massachusetts,,
09/27/2014,Colorado,,California,,
09/27/2014,Texas Christian,,S-M-U,,
09/27/2014,Rice,,Southern Miss,,
09/27/2014,Missouri,,South Carolina,,
09/27/2014,Western Kentucky,,Navy,,
09/27/2014,Notre Dame,,Syracuse,,
09/27/2014,Arkansas,,Texas A+M,,
09/27/2014,Oregon State,,Southern Cal,,
09/27/2014,North Carolina,,Clemson,,
09/27/2014,Stanford,,Washington,,
09/27/2014,Texas,,Kansas,,
09/27/2014,Tennessee,,Georgia,,
09/27/2014,Duke,,Miami-Florida,,
09/27/2014,Florida State,,No Carolina State,,
09/27/2014,South Alabama,,Idaho,,
09/27/2014,Cincinnati,,Ohio State,,
09/27/2014,Florida Intl,,U-A-B,,
09/27/2014,Memphis,,Mississippi,,
09/27/2014,Texas-San Antonio,,Florida Atlantic,,
09/27/2014,Troy,,UL-Monroe,,
09/27/2014,Washington State,,Utah,,
09/27/2014,Boise State,,Air Force,,
09/27/2014,New Mexico State,,Louisiana State,,
09/27/2014,Illinois,,Nebraska,,
09/27/2014,Nevada-Las Vegas,,San Diego State,,
09/27/2014,Nevada-Reno,,San Jose State,,
09/27/2014,Army,,Yale,,
09/27/2014,Eastern Illinois,,Ohio,,
10/02/2014,Florida Atlantic,,Florida Intl,,
10/02/2014,U-C-F,,Houston,,
10/02/2014,Arizona,,Oregon,,
10/03/2014,Louisville,,Syracuse,,
10/03/2014,San Diego State,,Fresno State,,
10/03/2014,Utah State,,Brigham Young,,
10/04/2014,Vanderbilt,,Georgia,,
10/04/2014,Wake Forest,,Florida State,,
10/04/2014,Miami-Florida,,Georgia Tech,,
10/04/2014,North Texas,,Indiana,,
10/04/2014,Purdue,,Illinois,,
10/04/2014,Ohio State,,Maryland,,
10/04/2014,S-M-U,,East Carolina,,
10/04/2014,Memphis,,Cincinnati,,
10/04/2014,Pittsburgh,,Virginia,,
10/04/2014,Ohio,,Central Michigan,,
10/04/2014,Kansas,,West Virginia,,
10/04/2014,Toledo,,Western Michigan,,
10/04/2014,Marshall,,Old Dominion,,
10/04/2014,Virginia Tech,,North Carolina,,
10/04/2014,Kent State,,Northern Illinois,,
10/04/2014,Wisconsin,,Northwestern,,
10/04/2014,Massachusetts,,Miami-Ohio,,
10/04/2014,South Alabama,,Appalachian State,,
10/04/2014,South Carolina,,Kentucky,,
10/04/2014,Ball State,,Army,,
10/04/2014,Buffalo,,Bowling Green,,
10/04/2014,Eastern Michigan,,Akron,,
10/04/2014,Texas Tech,,Kansas State,,
10/04/2014,Hawaii,,Rice,,
10/04/2014,Tulsa,,Colorado State,,
10/04/2014,Georgia State,,UL-Lafayette,,
10/04/2014,Stanford,,Notre Dame,,
10/04/2014,Arizona State,,Southern Cal,,
10/04/2014,Louisiana State,,Auburn,,
10/04/2014,Navy,,Air Force,,
10/04/2014,Oklahoma,,Texas Christian,,
10/04/2014,Florida,,Tennessee,,
10/04/2014,Baylor,,Texas,,
10/04/2014,Iowa State,,Oklahoma State,,
10/04/2014,Alabama,,Mississippi,,
10/04/2014,Texas A+M,,Mississippi State,,
10/04/2014,Utah,,U.C.L.A.,,
10/04/2014,UTEP,,Louisiana Tech,,
10/04/2014,Southern Miss,,Middle Tennessee,,
10/04/2014,Oregon State,,Colorado,,
10/04/2014,California,,Washington State,,
10/04/2014,Idaho,,Texas State,,
10/04/2014,Michigan,,Rutgers,,
10/04/2014,New Mexico,,Texas-San Antonio,,
10/04/2014,UL-Monroe,,Arkansas State,,
10/04/2014,No Carolina State,,Clemson,,
10/04/2014,U-A-B,,Western Kentucky,,
10/04/2014,Nebraska,,Michigan State,,
10/04/2014,Georgia Southern,,New Mexico State,,
10/04/2014,Nevada-Las Vegas,,San Jose State,,
10/04/2014,Boise State,,Nevada-Reno,,
10/09/2014,Brigham Young,,U-C-F,,
10/10/2014,Washington State,,Stanford,,
10/10/2014,San Diego State,,New Mexico,,
10/10/2014,Fresno State,,Nevada-Las Vegas,,
10/11/2014,Texas,,Oklahoma,,
10/11/2014,Michigan State,,Purdue,,
10/11/2014,Northwestern,,Minnesota,,
10/11/2014,Rice,,Army,,
10/11/2014,Tulsa,,Temple,,
